371
3
371, 13, [(358, (314500.006, 314999.946, 5809500.065, 5809999.895, -3.26, 185.56)), (359, (314502.866, 314999.906, 5809500.075, 5809999.855, -3.36, 185.81)), (360, (314505.916, 314999.996, 5809500.035, 5809999.905, -2.64, 185.94)), (361, (314512.486, 314999.966, 5809500.045, 5809999.825, -2.68, 185.22)), (362, (314515.646, 314999.906, 5809500.115, 5809999.955, -3.38, 186.36)), (363, (314523.726, 314999.976, 5809500.025, 5809999.885, -3.03, 186.41)), (364, (314527.786, 314999.966, 5809500.035, 5809999.965, -7.44, 186.42)), (365, (314537.586, 314999.996, 5809500.165, 5809999.975, -2.65, 185.83)), (366, (314543.306, 314999.996, 5809500.165, 5809999.475, -2.56, 185.01)), (367, (314557.716, 314999.966, 5809500.025, 5809999.975, -3.09, 186.31)), (368, (314566.096, 314999.766, 5809500.005, 5809999.945, -3.06, 185.69)), (369, (314587.006, 314999.896, 5809500.495, 5809999.985, -4.32, 186.22)), (370, (314602.236, 314999.996, 5809500.055, 5809999.995, -2.36, 186.16))]
370, 22, [(336, (314602.326, 314999.426, 5809561.615, 5809995.845, -1.56, 65.14)), (337, (314602.316, 314999.796, 5809569.945, 5809998.335, -1.4, 145.98)), (338, (314602.466, 314999.696, 5809580.835, 5809998.345, -0.64, 183.32)), (339, (314602.306, 314999.586, 5809597.865, 5809998.335, -1.18, 185.94)), (340, (314602.236, 314998.556, 5809614.705, 5809998.885, -1.32, 185.58)), (341, (314602.526, 314999.246, 5809635.175, 5809998.655, -2.1, 146.39)), (342, (314630.266, 314997.666, 5809500.055, 5809998.335, -2.35, 184.63)), (343, (314634.036, 314998.536, 5809503.835, 5809999.865, -1.97, 182.79)), (344, (314631.366, 314998.796, 5809507.055, 5809995.765, -1.79, 186.16)), (345, (314630.696, 314999.946, 5809511.905, 5809999.825, -2.36, 64.35)), (346, (314633.356, 314996.286, 5809518.155, 5809997.265, -0.74, 177.13)), (347, (314634.336, 314999.866, 5809523.085, 5809990.565, -2.23, 136.68)), (348, (314630.196, 314999.826, 5809527.145, 5809999.055, -0.7, 123.98)), (349, (314631.526, 314997.286, 5809532.765, 5809999.005, -1.16, 153.3)), (350, (314630.626, 314999.826, 5809538.615, 5809998.005, -2.21, 170.32)), (351, (314630.136, 314998.156, 5809543.035, 5809997.565, -1.43, 175.09)), (352, (314630.286, 314999.796, 5809548.695, 5809999.425, -2.22, 142.39)), (353, (314631.336, 314998.526, 5809554.365, 5809996.735, -1.5, 75.89)), (354, (314629.956, 314999.996, 5809566.455, 5809999.295, -0.97, 183.5)), (355, (314631.716, 314999.906, 5809585.465, 5809999.995, -1.74, 141.84)), (356, (314629.966, 314998.676, 5809604.435, 5809998.275, -1.12, 131.16)), (357, (314644.246, 314999.176, 5809674.315, 5809979.815, -2.32, 61.28))]
369, 28, [(308, (314587.466, 314996.936, 5809517.065, 5809999.985, -0.96, 186.22)), (309, (314587.186, 314993.316, 5809521.365, 5809996.305, -0.88, 169.05)), (310, (314587.876, 314999.436, 5809525.555, 5809996.275, -0.99, 180.97)), (311, (314587.006, 314997.996, 5809529.325, 5809996.625, -0.81, 148.09)), (312, (314587.956, 314997.266, 5809533.075, 5809997.455, -1.9, 65.04)), (313, (314587.386, 314998.706, 5809536.665, 5809997.725, -1.66, 170.34)), (314, (314588.246, 314999.876, 5809541.865, 5809999.975, -1.1, 130.21)), (315, (314588.046, 314999.776, 5809546.205, 5809999.955, -2.01, 64.59)), (316, (314587.516, 314997.956, 5809554.365, 5809999.955, -1.87, 76.66)), (317, (314587.206, 314990.046, 5809562.955, 5809998.895, -2.08, 179.76)), (318, (314588.016, 314994.936, 5809572.115, 5809998.965, -1.47, 156.02)), (319, (314587.196, 314993.896, 5809581.115, 5809997.385, -2.24, 136.38)), (320, (314587.476, 314998.986, 5809591.425, 5809999.675, -2.33, 100.81)), (321, (314587.216, 314995.536, 5809609.315, 5809999.265, -2.36, 181.31)), (322, (314587.126, 314995.236, 5809635.065, 5809999.685, -1.5, 179.62)), (323, (314602.916, 314995.756, 5809500.495, 5809998.485, -2.03, 179.26)), (324, (314602.216, 314999.636, 5809504.435, 5809989.175, -2.27, 159.36)), (325, (314602.316, 314996.776, 5809507.425, 5809999.385, -2.58, 132.7)), (326, (314602.746, 314998.976, 5809511.865, 5809999.045, -1.8, 148.67)), (327, (314602.816, 314997.706, 5809515.765, 5809999.945, -1.09, 180.19)), (328, (314602.686, 314997.086, 5809520.745, 5809999.465, -0.58, 180.54)), (329, (314603.166, 314991.476, 5809525.665, 5809999.305, -4.32, 144.93)), (330, (314602.276, 314998.056, 5809528.365, 5809999.325, -1.33, 177.99)), (331, (314602.546, 314999.896, 5809531.795, 5809995.595, -3.93, 112.97)), (332, (314602.416, 314996.506, 5809535.675, 5809999.665, -2.48, 64.94)), (333, (314602.366, 314998.626, 5809539.855, 5809998.695, -0.83, 161.8)), (334, (314603.756, 314996.126, 5809544.995, 5809999.475, -1.29, 160.09)), (335, (314603.256, 314998.856, 5809550.965, 5809997.505, -1.21, 65.47))]
368, 28, [(280, (314566.096, 314999.686, 5809569.575, 5809997.375, -1.3, 99.49)), (281, (314566.136, 314998.806, 5809578.035, 5809999.515, -1.95, 75.1)), (282, (314566.126, 314992.836, 5809586.525, 5809999.245, -1.38, 128.64)), (283, (314566.886, 314993.876, 5809607.215, 5809991.885, -1.29, 164.34)), (284, (314566.396, 314999.156, 5809628.465, 5809999.505, -0.97, 185.57)), (285, (314576.326, 314997.106, 5809500.155, 5809999.485, -1.37, 156.14)), (286, (314576.896, 314995.126, 5809503.525, 5809996.535, -2.08, 153.02)), (287, (314575.876, 314995.576, 5809507.725, 5809998.125, -2.23, 141.41)), (288, (314576.506, 314999.066, 5809513.205, 5809991.815, -1.38, 185.69)), (289, (314576.626, 314997.646, 5809517.445, 5809999.825, -2.19, 64.38)), (290, (314575.776, 314997.336, 5809522.115, 5809998.795, -1.21, 181.99)), (291, (314576.236, 314995.676, 5809526.195, 5809999.925, -0.64, 95.02)), (292, (314577.276, 314996.806, 5809530.565, 5809998.025, -1.66, 168.06)), (293, (314575.946, 314998.986, 5809535.365, 5809998.705, -0.99, 160.58)), (294, (314576.626, 314999.476, 5809539.795, 5809996.205, -1.01, 176.01)), (295, (314576.706, 314999.766, 5809543.965, 5809999.455, -0.84, 127.1)), (296, (314576.396, 314996.566, 5809550.725, 5809999.435, -1.32, 106.67)), (297, (314576.216, 314997.396, 5809559.105, 5809998.225, -1.2, 181.59)), (298, (314576.106, 314999.116, 5809565.265, 5809999.945, -1.13, 182.65)), (299, (314575.916, 314993.526, 5809574.495, 5809998.695, -0.84, 157.1)), (300, (314576.116, 314997.396, 5809582.095, 5809998.435, -0.55, 104.78)), (301, (314576.246, 314997.306, 5809593.475, 5809998.305, -1.4, 178.25)), (302, (314576.006, 314997.016, 5809607.115, 5809999.335, -0.94, 158.89)), (303, (314575.966, 314998.666, 5809630.455, 5809999.675, -1.01, 174.57)), (304, (314587.076, 314996.266, 5809500.005, 5809998.605, -0.97, 136.95)), (305, (314587.206, 314995.556, 5809504.475, 5809997.005, -1.68, 141.94)), (306, (314587.346, 314994.046, 5809507.555, 5809999.725, -3.06, 100.81)), (307, (314587.126, 314998.596, 5809511.925, 5809999.775, -1.7, 66.69))]
367, 28, [(252, (314558.116, 314995.416, 5809517.455, 5809997.725, -1.39, 155.27)), (253, (314557.976, 314999.816, 5809521.185, 5809997.545, -2.99, 180.86)), (254, (314557.736, 314998.586, 5809525.245, 5809999.265, -1.42, 175.16)), (255, (314557.716, 314999.446, 5809530.475, 5809999.975, -1.4, 151.64)), (256, (314558.466, 314997.976, 5809533.765, 5809997.415, -3.09, 171.96)), (257, (314558.166, 314998.496, 5809537.695, 5809990.595, -2.11, 173.34)), (258, (314558.836, 314999.556, 5809543.375, 5809998.425, -1.62, 63.66)), (259, (314558.756, 314997.006, 5809547.865, 5809999.865, -1.3, 179.26)), (260, (314557.916, 314997.066, 5809555.295, 5809994.625, -1.28, 114.39)), (261, (314557.886, 314999.926, 5809560.415, 5809999.085, -1.95, 142.41)), (262, (314558.326, 314999.286, 5809571.105, 5809999.625, -1.38, 168.15)), (263, (314558.216, 314996.896, 5809583.165, 5809996.105, -2.7, 174.59)), (264, (314557.746, 314999.816, 5809600.145, 5809995.785, -1.17, 183.95)), (265, (314557.976, 314997.656, 5809625.805, 5809997.485, -1.37, 180.48)), (266, (314566.406, 314999.916, 5809500.025, 5809999.035, -1.79, 176.49)), (267, (314566.386, 314999.736, 5809503.705, 5809998.255, -2.32, 96.86)), (268, (314566.126, 314999.506, 5809508.265, 5809999.975, -2.2, 125.71)), (269, (314566.136, 314999.326, 5809511.765, 5809994.935, -2.07, 180.51)), (270, (314566.326, 314998.926, 5809516.205, 5809999.515, -1.63, 185.63)), (271, (314566.176, 314999.966, 5809521.335, 5809999.825, -2.17, 167.0)), (272, (314566.126, 314989.696, 5809524.625, 5809999.555, -1.69, 186.31)), (273, (314566.306, 314999.856, 5809528.135, 5809999.635, -1.51, 169.55)), (274, (314566.636, 314998.166, 5809532.815, 5809998.125, -0.65, 182.34)), (275, (314566.716, 314998.196, 5809536.255, 5809998.185, -0.7, 119.08)), (276, (314566.336, 314999.776, 5809540.985, 5809999.745, -1.72, 65.59)), (277, (314566.726, 314994.356, 5809547.265, 5809999.735, -2.42, 140.13)), (278, (314566.176, 314998.166, 5809552.845, 5809998.505, -2.81, 173.24)), (279, (314566.486, 314998.156, 5809561.045, 5809999.225, -1.47, 63.77))]
366, 28, [(224, (314543.546, 314996.986, 5809576.145, 5809996.065, -2.17, 185.01)), (225, (314543.716, 314999.176, 5809589.415, 5809995.475, -1.94, 105.07)), (226, (314543.306, 314999.366, 5809600.415, 5809996.785, -0.57, 63.72)), (227, (314543.386, 314999.586, 5809623.765, 5809998.825, -1.89, 175.58)), (228, (314550.476, 314999.986, 5809500.165, 5809999.245, -2.08, 130.91)), (229, (314549.756, 314997.566, 5809503.395, 5809997.685, -2.29, 122.86)), (230, (314549.786, 314998.556, 5809507.065, 5809999.475, -1.44, 129.29)), (231, (314550.086, 314999.996, 5809510.435, 5809985.505, -0.97, 164.16)), (232, (314549.936, 314997.356, 5809515.705, 5809998.255, -2.17, 100.94)), (233, (314550.056, 314998.366, 5809520.485, 5809997.775, -1.56, 85.56)), (234, (314549.716, 314998.546, 5809524.695, 5809994.585, -1.34, 178.55)), (235, (314550.046, 314991.616, 5809528.915, 5809999.085, -1.02, 100.17)), (236, (314550.206, 314996.916, 5809532.595, 5809998.175, -1.43, 65.08)), (237, (314549.816, 314999.926, 5809537.675, 5809998.545, -2.27, 172.69)), (238, (314549.706, 314992.286, 5809544.005, 5809999.145, -1.04, 166.48)), (239, (314549.886, 314998.866, 5809548.605, 5809992.215, -1.05, 142.24)), (240, (314550.156, 314999.186, 5809555.705, 5809998.665, -1.36, 176.27)), (241, (314549.706, 314999.606, 5809560.905, 5809994.575, -1.19, 63.1)), (242, (314550.416, 314999.566, 5809570.205, 5809996.355, -1.17, 182.04)), (243, (314549.846, 314994.346, 5809580.025, 5809997.775, -1.85, 179.8)), (244, (314550.326, 314998.796, 5809593.955, 5809998.135, -1.38, 181.2)), (245, (314549.796, 314998.686, 5809605.555, 5809998.025, -1.44, 161.62)), (246, (314549.766, 314999.726, 5809627.985, 5809998.305, -2.56, 140.49)), (247, (314558.066, 314998.246, 5809500.275, 5809991.095, -0.6, 157.64)), (248, (314557.806, 314998.546, 5809502.735, 5809998.775, -2.43, 104.19)), (249, (314559.156, 314994.886, 5809505.885, 5809995.795, -1.88, 139.69)), (250, (314558.046, 314999.586, 5809509.445, 5809996.595, -0.89, 155.59)), (251, (314557.956, 314999.966, 5809513.515, 5809998.115, -2.01, 184.79))]
365, 28, [(196, (314537.986, 314997.726, 5809523.605, 5809998.855, -0.54, 162.49)), (197, (314537.916, 314994.756, 5809525.935, 5809998.485, -1.21, 178.76)), (198, (314537.766, 314999.876, 5809530.215, 5809999.415, -1.26, 121.93)), (199, (314537.656, 314999.076, 5809535.155, 5809997.645, -0.97, 64.33)), (200, (314537.646, 314998.896, 5809538.945, 5809994.465, -1.64, 74.74)), (201, (314537.806, 314998.866, 5809544.235, 5809997.095, -1.58, 75.63)), (202, (314537.586, 314999.946, 5809549.995, 5809999.645, -0.67, 170.63)), (203, (314537.726, 314998.126, 5809556.645, 5809997.145, -1.54, 137.29)), (204, (314538.236, 314999.726, 5809567.545, 5809998.595, -1.37, 103.34)), (205, (314538.356, 314999.086, 5809579.985, 5809999.285, -0.62, 184.16)), (206, (314537.726, 314999.686, 5809592.125, 5809995.755, -1.7, 185.83)), (207, (314537.846, 314998.976, 5809607.235, 5809998.925, -1.07, 63.81)), (208, (314537.846, 314997.836, 5809634.765, 5809999.745, -1.12, 171.71)), (209, (314543.326, 314999.946, 5809500.165, 5809999.855, -1.23, 184.54)), (210, (314543.326, 314995.356, 5809502.785, 5809998.805, -0.96, 115.44)), (211, (314543.286, 314994.176, 5809507.235, 5809997.285, -1.67, 149.2)), (212, (314543.556, 314999.836, 5809512.725, 5809998.995, -2.05, 72.1)), (213, (314543.296, 314991.326, 5809515.645, 5809999.615, -0.65, 114.13)), (214, (314543.346, 314995.046, 5809519.235, 5809987.895, -1.11, 64.91)), (215, (314543.346, 314996.696, 5809523.275, 5809999.975, -1.5, 176.64)), (216, (314543.306, 314994.116, 5809526.975, 5809994.765, -0.56, 154.63)), (217, (314543.836, 314998.086, 5809531.005, 5809999.615, -1.27, 62.89)), (218, (314543.596, 314990.886, 5809534.295, 5809997.995, -1.3, 122.28)), (219, (314543.396, 314994.736, 5809538.315, 5809999.755, -2.65, 168.56)), (220, (314543.326, 314993.086, 5809543.665, 5809998.645, -2.33, 165.33)), (221, (314543.376, 314998.396, 5809550.615, 5809999.865, -2.07, 91.58)), (222, (314543.326, 314999.506, 5809556.245, 5809998.435, -1.83, 173.19)), (223, (314543.736, 314999.996, 5809567.305, 5809999.705, -1.76, 112.93))]
364, 28, [(168, (314527.786, 314999.496, 5809584.265, 5809981.635, -0.71, 174.32)), (169, (314527.906, 314997.986, 5809598.835, 5809998.655, -0.65, 171.41)), (170, (314527.856, 314995.696, 5809618.635, 5809999.965, -1.18, 184.97)), (171, (314532.376, 314999.466, 5809500.035, 5809998.355, -0.92, 146.56)), (172, (314532.316, 314999.076, 5809502.855, 5809999.795, -0.53, 124.75)), (173, (314532.186, 314997.906, 5809505.245, 5809998.255, -0.77, 168.92)), (174, (314532.176, 314999.966, 5809509.305, 5809995.325, -7.44, 145.44)), (175, (314532.876, 314998.006, 5809512.775, 5809999.805, -0.86, 81.18)), (176, (314532.526, 314998.316, 5809517.795, 5809999.115, -0.56, 173.56)), (177, (314532.906, 314999.666, 5809522.735, 5809999.895, -1.0, 135.66)), (178, (314532.366, 314996.726, 5809526.515, 5809998.455, -2.68, 155.79)), (179, (314532.236, 314996.196, 5809530.795, 5809999.165, -2.07, 94.11)), (180, (314532.296, 314999.856, 5809535.565, 5809998.735, -1.26, 177.82)), (181, (314532.406, 314992.076, 5809540.185, 5809998.715, -2.14, 170.27)), (182, (314532.276, 314999.336, 5809546.255, 5809998.745, -1.21, 106.84)), (183, (314532.786, 314997.676, 5809550.225, 5809995.295, -3.78, 34.89)), (184, (314532.296, 314999.756, 5809557.295, 5809999.755, -1.19, 177.44)), (185, (314532.886, 314993.886, 5809566.495, 5809999.635, -1.78, 158.21)), (186, (314532.446, 314999.086, 5809575.985, 5809999.585, -0.56, 156.44)), (187, (314532.306, 314999.356, 5809586.655, 5809998.135, -2.46, 185.29)), (188, (314532.216, 314999.966, 5809607.305, 5809999.015, -3.05, 186.42)), (189, (314532.416, 314999.696, 5809630.415, 5809997.665, -1.95, 183.42)), (190, (314537.616, 314996.326, 5809500.105, 5809999.445, -0.7, 171.13)), (191, (314537.686, 314996.586, 5809503.305, 5809999.615, -1.47, 171.18)), (192, (314537.916, 314997.936, 5809506.575, 5809994.435, -1.3, 103.68)), (193, (314537.756, 314997.026, 5809510.725, 5809999.905, -1.32, 64.8)), (194, (314537.596, 314998.786, 5809515.545, 5809999.275, -1.65, 89.66)), (195, (314537.746, 314994.306, 5809519.245, 5809997.435, -1.31, 119.28))]
363, 28, [(140, (314523.756, 314993.016, 5809529.335, 5809997.435, -1.52, 181.11)), (141, (314524.156, 314998.776, 5809533.035, 5809996.265, -2.25, 169.46)), (142, (314523.786, 314999.356, 5809537.745, 5809997.885, -1.7, 131.0)), (143, (314523.726, 314996.876, 5809542.795, 5809998.235, -0.66, 65.63)), (144, (314523.746, 314998.476, 5809546.545, 5809997.795, -1.25, 172.13)), (145, (314524.016, 314999.496, 5809552.355, 5809998.975, -1.99, 64.02)), (146, (314524.006, 314998.996, 5809560.985, 5809999.885, -3.03, 122.11)), (147, (314523.996, 314998.866, 5809570.145, 5809999.455, -1.72, 177.54)), (148, (314523.736, 314991.436, 5809580.585, 5809998.185, -1.39, 62.34)), (149, (314523.756, 314994.786, 5809590.485, 5809999.445, -0.56, 126.74)), (150, (314523.876, 314996.836, 5809606.215, 5809998.715, -1.38, 47.34)), (151, (314523.926, 314999.536, 5809625.425, 5809999.155, -2.81, 181.53)), (152, (314528.046, 314995.366, 5809500.025, 5809996.135, -2.07, 180.42)), (153, (314527.776, 314998.226, 5809503.005, 5809994.695, -0.62, 138.64)), (154, (314527.956, 314999.736, 5809507.345, 5809998.285, -1.29, 183.99)), (155, (314527.776, 314999.726, 5809510.985, 5809999.045, -2.82, 142.5)), (156, (314527.796, 314999.846, 5809515.055, 5809998.565, -0.51, 65.09)), (157, (314527.796, 314998.346, 5809519.265, 5809999.075, -1.92, 179.3)), (158, (314527.916, 314999.656, 5809524.175, 5809997.165, -1.44, 165.62)), (159, (314527.916, 314998.746, 5809528.445, 5809991.985, -1.74, 136.01)), (160, (314527.786, 314994.856, 5809531.105, 5809999.105, -1.25, 182.68)), (161, (314527.876, 314999.826, 5809536.625, 5809999.615, -2.33, 111.65)), (162, (314527.836, 314999.306, 5809539.935, 5809989.135, -1.17, 180.84)), (163, (314528.136, 314997.646, 5809545.635, 5809999.885, -2.01, 169.63)), (164, (314527.806, 314999.976, 5809550.785, 5809989.445, -2.53, 96.94)), (165, (314527.876, 314999.156, 5809558.365, 5809996.855, -0.83, 186.41)), (166, (314527.906, 314997.276, 5809565.435, 5809996.145, -1.85, 147.75)), (167, (314528.006, 314999.386, 5809575.285, 5809999.045, -0.9, 185.15))]
362, 28, [(112, (314515.956, 314999.336, 5809605.385, 5809993.115, -0.62, 185.55)), (113, (314515.646, 314997.796, 5809639.935, 5809999.345, -1.88, 68.43)), (114, (314519.566, 314996.366, 5809500.115, 5809998.425, -1.38, 59.98)), (115, (314519.806, 314998.296, 5809502.675, 5809999.155, -0.68, 65.47)), (116, (314519.986, 314998.816, 5809507.525, 5809999.725, -1.55, 182.13)), (117, (314519.786, 314997.406, 5809511.245, 5809999.685, -1.04, 65.43)), (118, (314519.756, 314999.776, 5809514.825, 5809998.935, -0.72, 149.82)), (119, (314519.576, 314993.806, 5809519.615, 5809999.635, -0.58, 114.6)), (120, (314519.626, 314996.916, 5809523.195, 5809998.815, -1.64, 177.94)), (121, (314519.596, 314992.986, 5809527.835, 5809999.245, -1.65, 81.98)), (122, (314519.636, 314994.176, 5809533.665, 5809996.985, -0.77, 64.29)), (123, (314519.616, 314993.656, 5809537.965, 5809997.995, -1.9, 177.73)), (124, (314519.606, 314999.906, 5809542.845, 5809999.615, -0.56, 184.8)), (125, (314519.616, 314997.866, 5809548.575, 5809998.815, -0.84, 127.25)), (126, (314519.616, 314996.056, 5809553.155, 5809999.865, -1.4, 76.54)), (127, (314519.606, 314995.026, 5809557.155, 5809997.655, -0.85, 186.36)), (128, (314519.636, 314999.086, 5809566.035, 5809996.295, -1.58, 182.75)), (129, (314519.596, 314998.456, 5809579.175, 5809999.385, -1.91, 177.79)), (130, (314519.586, 314998.296, 5809589.335, 5809998.455, -0.89, 165.56)), (131, (314519.606, 314995.026, 5809606.295, 5809999.865, -1.97, 183.86)), (132, (314519.726, 314991.396, 5809630.225, 5809999.395, -2.02, 185.33)), (133, (314523.896, 314995.036, 5809500.235, 5809997.735, -1.58, 64.16)), (134, (314523.906, 314999.376, 5809503.045, 5809999.815, -3.38, 133.26)), (135, (314524.206, 314991.666, 5809506.055, 5809999.955, -2.34, 76.3)), (136, (314523.766, 314996.586, 5809509.025, 5809998.915, -1.89, 145.82)), (137, (314523.746, 314987.026, 5809515.785, 5809996.615, -2.35, 93.28)), (138, (314523.856, 314994.476, 5809520.065, 5809997.225, -1.25, 144.12)), (139, (314523.806, 314995.246, 5809524.215, 5809997.065, -0.57, 155.93))]
361, 28, [(84, (314512.736, 314999.506, 5809532.715, 5809993.035, -1.81, 81.43)), (85, (314512.506, 314999.916, 5809536.115, 5809999.815, -1.92, 171.89)), (86, (314512.626, 314996.816, 5809540.395, 5809999.765, -2.63, 182.36)), (87, (314512.666, 314997.946, 5809547.035, 5809998.225, -1.94, 184.4)), (88, (314512.586, 314999.566, 5809552.505, 5809996.375, -1.37, 147.4)), (89, (314512.586, 314999.046, 5809559.495, 5809997.975, -1.05, 128.93)), (90, (314512.536, 314992.716, 5809567.745, 5809993.985, -0.92, 182.93)), (91, (314512.486, 314998.696, 5809578.285, 5809995.545, -1.25, 152.19)), (92, (314512.546, 314996.196, 5809589.615, 5809999.205, -1.11, 185.22)), (93, (314512.496, 314997.716, 5809602.205, 5809992.895, -1.07, 73.89)), (94, (314512.576, 314999.836, 5809627.935, 5809997.925, -2.11, 121.36)), (95, (314515.616, 314996.146, 5809500.045, 5809998.365, -1.18, 80.31)), (96, (314515.626, 314991.986, 5809502.775, 5809999.615, -1.52, 89.97)), (97, (314515.636, 314997.136, 5809506.075, 5809998.345, -1.43, 174.35)), (98, (314515.746, 314998.686, 5809508.845, 5809998.605, -0.61, 177.74)), (99, (314515.676, 314996.446, 5809512.105, 5809998.465, -2.68, 143.34)), (100, (314515.706, 314993.546, 5809516.745, 5809999.825, -1.4, 184.3)), (101, (314515.646, 314997.926, 5809521.055, 5809990.145, -0.83, 62.04)), (102, (314515.616, 314998.046, 5809524.785, 5809997.905, -2.21, 122.38)), (103, (314515.816, 314999.856, 5809530.215, 5809998.895, -0.53, 64.37)), (104, (314515.786, 314999.186, 5809534.505, 5809997.775, -1.91, 81.0)), (105, (314515.636, 314999.966, 5809538.815, 5809999.695, -1.33, 178.08)), (106, (314516.396, 314997.266, 5809543.585, 5809996.815, -2.16, 82.71)), (107, (314515.796, 314999.746, 5809548.665, 5809998.135, -1.18, 55.06)), (108, (314515.666, 314999.296, 5809555.045, 5809994.045, -1.05, 138.99)), (109, (314516.046, 314998.926, 5809564.965, 5809999.205, -1.11, 167.32)), (110, (314515.846, 314995.596, 5809575.915, 5809998.315, -1.84, 62.18)), (111, (314515.626, 314999.316, 5809588.225, 5809999.095, -1.29, 122.23))]
360, 28, [(56, (314505.916, 314999.726, 5809632.805, 5809999.805, -1.26, 147.27)), (57, (314509.236, 314999.736, 5809500.035, 5809999.165, -1.4, 104.27)), (58, (314509.226, 314999.356, 5809503.725, 5809998.735, -0.55, 169.68)), (59, (314509.166, 314999.446, 5809506.885, 5809996.185, -2.2, 164.98)), (60, (314509.146, 314996.656, 5809510.945, 5809998.965, -1.22, 162.39)), (61, (314509.386, 314998.226, 5809514.845, 5809999.445, -1.3, 94.23)), (62, (314509.286, 314996.796, 5809519.595, 5809998.805, -0.56, 62.02)), (63, (314509.146, 314999.996, 5809524.165, 5809998.845, -0.69, 64.18)), (64, (314509.156, 314998.086, 5809527.815, 5809999.555, -1.31, 147.35)), (65, (314509.156, 314997.116, 5809531.165, 5809999.355, -1.49, 112.31)), (66, (314509.366, 314995.236, 5809535.325, 5809997.985, -1.27, 64.42)), (67, (314509.236, 314999.816, 5809539.285, 5809997.905, -1.99, 160.1)), (68, (314509.226, 314999.796, 5809545.155, 5809998.985, -0.59, 179.32)), (69, (314509.176, 314995.046, 5809549.895, 5809997.915, -0.82, 185.94)), (70, (314509.246, 314999.716, 5809556.395, 5809999.905, -1.95, 56.35)), (71, (314509.296, 314999.266, 5809564.165, 5809999.645, -0.55, 185.28)), (72, (314509.766, 314996.386, 5809574.775, 5809999.605, -2.01, 108.19)), (73, (314509.376, 314998.676, 5809590.395, 5809999.075, -1.74, 184.63)), (74, (314509.146, 314999.806, 5809604.195, 5809995.965, -1.01, 184.16)), (75, (314509.386, 314999.186, 5809625.425, 5809999.775, -0.49, 185.82)), (76, (314512.576, 314999.846, 5809500.065, 5809999.145, -2.64, 133.01)), (77, (314512.506, 314999.616, 5809502.855, 5809996.805, -1.96, 173.26)), (78, (314512.496, 314999.856, 5809506.375, 5809996.625, -0.71, 116.37)), (79, (314512.496, 314995.086, 5809509.755, 5809999.715, -2.55, 57.07)), (80, (314512.516, 314997.326, 5809514.075, 5809998.515, -1.83, 167.37)), (81, (314512.496, 314998.826, 5809519.345, 5809994.285, -1.74, 161.26)), (82, (314512.916, 314996.996, 5809522.865, 5809998.885, -0.77, 176.35)), (83, (314512.566, 314994.286, 5809526.165, 5809997.535, -2.01, 138.42))]
